gameid,epochTime,roundNum,sender,contents
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502873805351,1,倾听者,你好
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502873868748,1,倾听者,告诉我颜色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874035297,2,倾听者,哪种颜色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874065357,3,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874078662,4,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874096198,5,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874106748,6,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874129723,7,倾听者,蓝色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874151289,8,倾听者,粉
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874175413,9,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874188113,10,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874201059,11,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874209375,12,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874217978,13,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874226553,14,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874237047,15,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874244941,16,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874253312,17,倾听者,绿色
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874276733,18,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874286441,19,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874310500,20,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874318231,21,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874327289,22,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874336210,23,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874353520,24,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874361736,25,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874371469,26,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874379920,27,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874394948,28,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874402702,29,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874412305,30,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874427796,31,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874435708,32,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874443851,33,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874455484,34,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874474687,35,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874483290,36,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874492956,37,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874501540,38,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874511829,39,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874529480,40,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874538029,41,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874545768,42,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874554480,43,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874561320,44,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874569484,45,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874577712,46,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874589303,47,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874599337,48,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874607382,49,倾听者,黑暗
2452-396a1ae8-e726-4ba2-8fce-75b67133b249,1502874616356,50,倾听者,黑暗
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975541708,1,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975569635,2,倾听者,紫色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975588988,3,倾听者,紫色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975616203,4,倾听者,粉
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975639962,5,倾听者, 送
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975664588,6,倾听者,红
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975685479,7,倾听者,黄色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975697250,8,倾听者,黄色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975706449,9,倾听者,黄色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975729883,10,倾听者,蓝色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975749582,11,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975758360,12,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975766812,13,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975793402,14,倾听者,粉
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975815180,15,倾听者,灰色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975845598,16,倾听者,紫色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975857105,17,倾听者,紫色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975880363,18,倾听者,粉
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975900695,19,倾听者,红
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975919744,20,演说者,灰色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975921519,20,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975929236,21,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975939171,22,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975947042,23,倾听者,绿色
5282-432511a8-6349-43be-ae6f-6dcccc9e13f4,1503975947589,23,演说者,黄色
